date,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths
30-01-2020,US,United States of America,AMRO,1,46,0
31-01-2020,US,United States of America,AMRO,1,47,0
01-02-2020,US,United States of America,AMRO,2,49,0
02-02-2020,US,United States of America,AMRO,4,53,0
03-02-2020,US,United States of America,AMRO,3,56,0
04-02-2020,US,United States of America,AMRO,1,57,0
05-02-2020,US,United States of America,AMRO,7,64,0
06-02-2020,US,United States of America,AMRO,1,65,0
07-02-2020,US,United States of America,AMRO,1,66,0
08-02-2020,US,United States of America,AMRO,0,66,0
09-02-2020,US,United States of America,AMRO,1,67,0
10-02-2020,US,United States of America,AMRO,1,68,0
11-02-2020,US,United States of America,AMRO,2,70,0
12-02-2020,US,United States of America,AMRO,1,71,0
13-02-2020,US,United States of America,AMRO,2,73,0
14-02-2020,US,United States of America,AMRO,1,74,0
15-02-2020,US,United States of America,AMRO,2,76,0
16-02-2020,US,United States of America,AMRO,3,79,0
17-02-2020,US,United States of America,AMRO,2,81,0
18-02-2020,US,United States of America,AMRO,0,81,0
19-02-2020,US,United States of America,AMRO,6,87,0
20-02-2020,US,United States of America,AMRO,0,87,0
21-02-2020,US,United States of America,AMRO,1,88,0
22-02-2020,US,United States of America,AMRO,2,90,0
23-02-2020,US,United States of America,AMRO,9,99,0
24-02-2020,US,United States of America,AMRO,2,101,0
25-02-2020,US,United States of America,AMRO,1,102,0
26-02-2020,US,United States of America,AMRO,4,106,0
27-02-2020,US,United States of America,AMRO,5,111,0
28-02-2020,US,United States of America,AMRO,4,115,0
29-02-2020,US,United States of America,AMRO,11,126,1
01-03-2020,US,United States of America,AMRO,8,134,0
02-03-2020,US,United States of America,AMRO,19,153,1
03-03-2020,US,United States of America,AMRO,24,177,0
04-03-2020,US,United States of America,AMRO,41,218,5
05-03-2020,US,United States of America,AMRO,38,256,3
06-03-2020,US,United States of America,AMRO,44,300,1
07-03-2020,US,United States of America,AMRO,81,381,2
08-03-2020,US,United States of America,AMRO,78,459,2
